"Problem","Package","File","Priority","Line","Description","Rule set","Rule"
"1","com.termux.app","..\data\repositories\termux_termux-app\app\src\main\java\com\termux\app\RunCommandService.java","3","58","The method 'onStartCommand(Intent, int, int)' has a cyclomatic complexity of 20.","Design","CyclomaticComplexity"
"1","com.termux.app","..\data\repositories\termux_termux-app\app\src\main\java\com\termux\app\TermuxActivity.java","3","80","Possible God Class (WMC=144, ATFD=81, TCC=11.202%)","Design","GodClass"
"2","com.termux.app","..\data\repositories\termux_termux-app\app\src\main\java\com\termux\app\TermuxActivity.java","3","80","The class 'TermuxActivity' has a total cyclomatic complexity of 144 (highest 13).","Design","CyclomaticComplexity"
"3","com.termux.app","..\data\repositories\termux_termux-app\app\src\main\java\com\termux\app\TermuxActivity.java","3","80","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"4","com.termux.app","..\data\repositories\termux_termux-app\app\src\main\java\com\termux\app\TermuxActivity.java","3","80","Too many fields","Design","TooManyFields"
"5","com.termux.app","..\data\repositories\termux_termux-app\app\src\main\java\com\termux\app\TermuxActivity.java","3","363","Avoid empty catch blocks","Error Prone","EmptyCatchBlock"
"6","com.termux.app","..\data\repositories\termux_termux-app\app\src\main\java\com\termux\app\TermuxActivity.java","3","407","Avoid empty catch blocks","Error Prone","EmptyCatchBlock"
"7","com.termux.app","..\data\repositories\termux_termux-app\app\src\main\java\com\termux\app\TermuxActivity.java","3","661","The method 'onContextItemSelected(MenuItem)' has a cyclomatic complexity of 13.","Design","CyclomaticComplexity"
"1","com.termux.app","..\data\repositories\termux_termux-app\app\src\main\java\com\termux\app\TermuxInstaller.java","3","120","The method 'run()' has a cyclomatic complexity of 25.","Design","CyclomaticComplexity"
"2","com.termux.app","..\data\repositories\termux_termux-app\app\src\main\java\com\termux\app\TermuxInstaller.java","3","233","Avoid empty catch blocks","Error Prone","EmptyCatchBlock"
"3","com.termux.app","..\data\repositories\termux_termux-app\app\src\main\java\com\termux\app\TermuxInstaller.java","3","260","Avoid empty catch blocks","Error Prone","EmptyCatchBlock"
"4","com.termux.app","..\data\repositories\termux_termux-app\app\src\main\java\com\termux\app\TermuxInstaller.java","3","284","The method 'run()' has a cyclomatic complexity of 12.","Design","CyclomaticComplexity"
"1","com.termux.app","..\data\repositories\termux_termux-app\app\src\main\java\com\termux\app\TermuxOpenReceiver.java","3","35","The method 'onReceive(Context, Intent)' has a cyclomatic complexity of 18.","Design","CyclomaticComplexity"
"2","com.termux.app","..\data\repositories\termux_termux-app\app\src\main\java\com\termux\app\TermuxOpenReceiver.java","3","201","The method 'openFile(Uri, String)' has a cyclomatic complexity of 10.","Design","CyclomaticComplexity"
"1","com.termux.app","..\data\repositories\termux_termux-app\app\src\main\java\com\termux\app\TermuxService.java","3","68","The class 'TermuxService' has a total cyclomatic complexity of 159 (highest 10).","Design","CyclomaticComplexity"
"2","com.termux.app","..\data\repositories\termux_termux-app\app\src\main\java\com\termux\app\TermuxService.java","3","68","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"3","com.termux.app","..\data\repositories\termux_termux-app\app\src\main\java\com\termux\app\TermuxService.java","3","359","The method 'actionServiceExecute(Intent)' has a cyclomatic complexity of 10.","Design","CyclomaticComplexity"
"4","com.termux.app","..\data\repositories\termux_termux-app\app\src\main\java\com\termux\app\TermuxService.java","3","782","The method 'buildNotification()' has a cyclomatic complexity of 10.","Design","CyclomaticComplexity"
"1","com.termux.app.api.file","..\data\repositories\termux_termux-app\app\src\main\java\com\termux\app\api\file\FileReceiverActivity.java","3","65","The method 'onResume()' has a cyclomatic complexity of 13.","Design","CyclomaticComplexity"
"1","com.termux.app.terminal","..\data\repositories\termux_termux-app\app\src\main\java\com\termux\app\terminal\TermuxActivityRootView.java","3","120","The method 'onGlobalLayout()' has a cyclomatic complexity of 30.","Design","CyclomaticComplexity"
"1","com.termux.app.terminal","..\data\repositories\termux_termux-app\app\src\main\java\com\termux\app\terminal\TermuxSessionsListViewController.java","3","45","The method 'getView(int, View, ViewGroup)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"1","com.termux.app.terminal","..\data\repositories\termux_termux-app\app\src\main\java\com\termux\app\terminal\TermuxTerminalSessionActivityClient.java","4","6","Unused import 'android.content.ClipData'","Code Style","UnnecessaryImport"
"2","com.termux.app.terminal","..\data\repositories\termux_termux-app\app\src\main\java\com\termux\app\terminal\TermuxTerminalSessionActivityClient.java","4","7","Unused import 'android.content.ClipboardManager'","Code Style","UnnecessaryImport"
"3","com.termux.app.terminal","..\data\repositories\termux_termux-app\app\src\main\java\com\termux\app\terminal\TermuxTerminalSessionActivityClient.java","4","8","Unused import 'android.content.Context'","Code Style","UnnecessaryImport"
"4","com.termux.app.terminal","..\data\repositories\termux_termux-app\app\src\main\java\com\termux\app\terminal\TermuxTerminalSessionActivityClient.java","3","41","The class 'TermuxTerminalSessionActivityClient' has a total cyclomatic complexity of 116 (highest 14).","Design","CyclomaticComplexity"
"5","com.termux.app.terminal","..\data\repositories\termux_termux-app\app\src\main\java\com\termux\app\terminal\TermuxTerminalSessionActivityClient.java","3","41","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"6","com.termux.app.terminal","..\data\repositories\termux_termux-app\app\src\main\java\com\termux\app\terminal\TermuxTerminalSessionActivityClient.java","3","139","The method 'onSessionFinished(TerminalSession)' has a cyclomatic complexity of 14.","Design","CyclomaticComplexity"
"1","com.termux.app.terminal","..\data\repositories\termux_termux-app\app\src\main\java\com\termux\app\terminal\TermuxTerminalViewClient.java","4","5","Unused import 'android.content.ClipData'","Code Style","UnnecessaryImport"
"2","com.termux.app.terminal","..\data\repositories\termux_termux-app\app\src\main\java\com\termux\app\terminal\TermuxTerminalViewClient.java","4","6","Unused import 'android.content.ClipboardManager'","Code Style","UnnecessaryImport"
"3","com.termux.app.terminal","..\data\repositories\termux_termux-app\app\src\main\java\com\termux\app\terminal\TermuxTerminalViewClient.java","4","10","Unused import 'android.text.TextUtils'","Code Style","UnnecessaryImport"
"4","com.termux.app.terminal","..\data\repositories\termux_termux-app\app\src\main\java\com\termux\app\terminal\TermuxTerminalViewClient.java","4","18","Unused import 'android.widget.Toast'","Code Style","UnnecessaryImport"
"5","com.termux.app.terminal","..\data\repositories\termux_termux-app\app\src\main\java\com\termux\app\terminal\TermuxTerminalViewClient.java","3","56","The class 'TermuxTerminalViewClient' has a total cyclomatic complexity of 149 (highest 44).","Design","CyclomaticComplexity"
"6","com.termux.app.terminal","..\data\repositories\termux_termux-app\app\src\main\java\com\termux\app\terminal\TermuxTerminalViewClient.java","3","56","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"7","com.termux.app.terminal","..\data\repositories\termux_termux-app\app\src\main\java\com\termux\app\terminal\TermuxTerminalViewClient.java","3","241","The method 'onKeyDown(int, KeyEvent, TerminalSession)' has a cyclomatic complexity of 24.","Design","CyclomaticComplexity"
"8","com.termux.app.terminal","..\data\repositories\termux_termux-app\app\src\main\java\com\termux\app\terminal\TermuxTerminalViewClient.java","3","361","The method 'onCodePoint(int, boolean, TerminalSession)' has a cyclomatic complexity of 44.","Design","CyclomaticComplexity"
"1","com.termux.app.terminal.io","..\data\repositories\termux_termux-app\app\src\main\java\com\termux\app\terminal\io\TermuxTerminalExtraKeys.java","3","86","The method 'onTerminalExtraKeyButtonClick(View, String, boolean, boolean, boolean, boolean)' has a cyclomatic complexity of 10.","Design","CyclomaticComplexity"
"1","com.termux.filepicker","..\data\repositories\termux_termux-app\app\src\main\java\com\termux\filepicker\TermuxDocumentsProvider.java","3","34","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","com.termux.app.api.file","..\data\repositories\termux_termux-app\app\src\test\java\com\termux\app\api\file\FileReceiverActivityTest.java","4","3","Unnecessary import from the current package 'com.termux.app.api.file.FileReceiverActivity'","Code Style","UnnecessaryImport"
"1","com.termux.terminal","..\data\repositories\termux_termux-app\terminal-emulator\src\main\java\com\termux\terminal\ByteQueue.java","3","20","The method 'read(byte[], boolean)' has a cyclomatic complexity of 10.","Design","CyclomaticComplexity"
"2","com.termux.terminal","..\data\repositories\termux_termux-app\terminal-emulator\src\main\java\com\termux\terminal\ByteQueue.java","3","25","Avoid empty catch blocks","Error Prone","EmptyCatchBlock"
"3","com.termux.terminal","..\data\repositories\termux_termux-app\terminal-emulator\src\main\java\com\termux\terminal\ByteQueue.java","3","59","The method 'write(byte[], int, int)' has a cyclomatic complexity of 13.","Design","CyclomaticComplexity"
"4","com.termux.terminal","..\data\repositories\termux_termux-app\terminal-emulator\src\main\java\com\termux\terminal\ByteQueue.java","3","73","Avoid empty catch blocks","Error Prone","EmptyCatchBlock"
"1","com.termux.terminal","..\data\repositories\termux_termux-app\terminal-emulator\src\main\java\com\termux\terminal\KeyHandler.java","3","57","The class 'KeyHandler' has a total cyclomatic complexity of 126 (highest 112).","Design","CyclomaticComplexity"
"2","com.termux.terminal","..\data\repositories\termux_termux-app\terminal-emulator\src\main\java\com\termux\terminal\KeyHandler.java","3","156","The method 'getCode(int, int, boolean, boolean)' has a cyclomatic complexity of 112.","Design","CyclomaticComplexity"
"1","com.termux.terminal","..\data\repositories\termux_termux-app\terminal-emulator\src\main\java\com\termux\terminal\TerminalBuffer.java","3","11","The class 'TerminalBuffer' has a total cyclomatic complexity of 145 (highest 49).","Design","CyclomaticComplexity"
"2","com.termux.terminal","..\data\repositories\termux_termux-app\terminal-emulator\src\main\java\com\termux\terminal\TerminalBuffer.java","3","11","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"3","com.termux.terminal","..\data\repositories\termux_termux-app\terminal-emulator\src\main\java\com\termux\terminal\TerminalBuffer.java","3","60","The method 'getSelectedText(int, int, int, int, boolean, boolean)' has a cyclomatic complexity of 21.","Design","CyclomaticComplexity"
"4","com.termux.terminal","..\data\repositories\termux_termux-app\terminal-emulator\src\main\java\com\termux\terminal\TerminalBuffer.java","3","203","The method 'resize(int, int, int, int[], long, boolean)' has a cyclomatic complexity of 49.","Design","CyclomaticComplexity"
"5","com.termux.terminal","..\data\repositories\termux_termux-app\terminal-emulator\src\main\java\com\termux\terminal\TerminalBuffer.java","3","420","The method 'blockCopy(int, int, int, int, int, int)' has a cyclomatic complexity of 13.","Design","CyclomaticComplexity"
"1","com.termux.terminal","..\data\repositories\termux_termux-app\terminal-emulator\src\main\java\com\termux\terminal\TerminalColorScheme.java","3","72","The method 'updateWith(Properties)' has a cyclomatic complexity of 12.","Design","CyclomaticComplexity"
"1","com.termux.terminal","..\data\repositories\termux_termux-app\terminal-emulator\src\main\java\com\termux\terminal\TerminalEmulator.java","3","29","Possible God Class (WMC=650, ATFD=59, TCC=15.851%)","Design","GodClass"
"2","com.termux.terminal","..\data\repositories\termux_termux-app\terminal-emulator\src\main\java\com\termux\terminal\TerminalEmulator.java","3","29","The class 'TerminalEmulator' has a total cyclomatic complexity of 650 (highest 108).","Design","CyclomaticComplexity"
"3","com.termux.terminal","..\data\repositories\termux_termux-app\terminal-emulator\src\main\java\com\termux\terminal\TerminalEmulator.java","3","29","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"4","com.termux.terminal","..\data\repositories\termux_termux-app\terminal-emulator\src\main\java\com\termux\terminal\TerminalEmulator.java","3","29","Too many fields","Design","TooManyFields"
"5","com.termux.terminal","..\data\repositories\termux_termux-app\terminal-emulator\src\main\java\com\termux\terminal\TerminalEmulator.java","3","296","The method 'mapDecSetBitToInternalBit(int)' has a cyclomatic complexity of 13.","Design","CyclomaticComplexity"
"6","com.termux.terminal","..\data\repositories\termux_termux-app\terminal-emulator\src\main\java\com\termux\terminal\TerminalEmulator.java","3","365","The method 'sendMouseEvent(int, int, int, boolean)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"7","com.termux.terminal","..\data\repositories\termux_termux-app\terminal-emulator\src\main\java\com\termux\terminal\TerminalEmulator.java","3","371","Empty if statement","Code Style","EmptyControlStatement"
"8","com.termux.terminal","..\data\repositories\termux_termux-app\terminal-emulator\src\main\java\com\termux\terminal\TerminalEmulator.java","3","505","The method 'processByte(byte)' has a cyclomatic complexity of 21.","Design","CyclomaticComplexity"
"9","com.termux.terminal","..\data\repositories\termux_termux-app\terminal-emulator\src\main\java\com\termux\terminal\TerminalEmulator.java","3","523","Empty if statement","Code Style","EmptyControlStatement"
"10","com.termux.terminal","..\data\repositories\termux_termux-app\terminal-emulator\src\main\java\com\termux\terminal\TerminalEmulator.java","3","570","The method 'processCodePoint(int)' has a cyclomatic complexity of 108.","Design","CyclomaticComplexity"
"11","com.termux.terminal","..\data\repositories\termux_termux-app\terminal-emulator\src\main\java\com\termux\terminal\TerminalEmulator.java","3","790","Empty if statement","Code Style","EmptyControlStatement"
"12","com.termux.terminal","..\data\repositories\termux_termux-app\terminal-emulator\src\main\java\com\termux\terminal\TerminalEmulator.java","3","797","Empty else statement","Code Style","EmptyControlStatement"
"13","com.termux.terminal","..\data\repositories\termux_termux-app\terminal-emulator\src\main\java\com\termux\terminal\TerminalEmulator.java","3","918","The method 'doDeviceControl(int)' has a cyclomatic complexity of 19.","Design","CyclomaticComplexity"
"14","com.termux.terminal","..\data\repositories\termux_termux-app\terminal-emulator\src\main\java\com\termux\terminal\TerminalEmulator.java","3","1102","The method 'doCsiQuestionMark(int)' has a cyclomatic complexity of 26.","Design","CyclomaticComplexity"
"15","com.termux.terminal","..\data\repositories\termux_termux-app\terminal-emulator\src\main\java\com\termux\terminal\TerminalEmulator.java","3","1186","The method 'doDecSetOrReset(boolean, int)' has a cyclomatic complexity of 41.","Design","CyclomaticComplexity"
"16","com.termux.terminal","..\data\repositories\termux_termux-app\terminal-emulator\src\main\java\com\termux\terminal\TerminalEmulator.java","3","1407","The method 'doEsc(int)' has a cyclomatic complexity of 26.","Design","CyclomaticComplexity"
"17","com.termux.terminal","..\data\repositories\termux_termux-app\terminal-emulator\src\main\java\com\termux\terminal\TerminalEmulator.java","3","1529","The method 'doCsi(int)' has a cyclomatic complexity of 79.","Design","CyclomaticComplexity"
"18","com.termux.terminal","..\data\repositories\termux_termux-app\terminal-emulator\src\main\java\com\termux\terminal\TerminalEmulator.java","3","1856","The method 'selectGraphicRendition()' has a cyclomatic complexity of 61.","Design","CyclomaticComplexity"
"19","com.termux.terminal","..\data\repositories\termux_termux-app\terminal-emulator\src\main\java\com\termux\terminal\TerminalEmulator.java","3","1904","Empty if statement","Code Style","EmptyControlStatement"
"20","com.termux.terminal","..\data\repositories\termux_termux-app\terminal-emulator\src\main\java\com\termux\terminal\TerminalEmulator.java","3","1906","Empty if statement","Code Style","EmptyControlStatement"
"21","com.termux.terminal","..\data\repositories\termux_termux-app\terminal-emulator\src\main\java\com\termux\terminal\TerminalEmulator.java","3","2014","The method 'doOscSetTextParameters(String)' has a cyclomatic complexity of 46.","Design","CyclomaticComplexity"
"22","com.termux.terminal","..\data\repositories\termux_termux-app\terminal-emulator\src\main\java\com\termux\terminal\TerminalEmulator.java","3","2064","Empty if statement","Code Style","EmptyControlStatement"
"23","com.termux.terminal","..\data\repositories\termux_termux-app\terminal-emulator\src\main\java\com\termux\terminal\TerminalEmulator.java","3","2101","Avoid empty catch blocks","Error Prone","EmptyCatchBlock"
"24","com.termux.terminal","..\data\repositories\termux_termux-app\terminal-emulator\src\main\java\com\termux\terminal\TerminalEmulator.java","3","2136","Avoid empty catch blocks","Error Prone","EmptyCatchBlock"
"25","com.termux.terminal","..\data\repositories\termux_termux-app\terminal-emulator\src\main\java\com\termux\terminal\TerminalEmulator.java","3","2238","The method 'parseArg(int)' has a cyclomatic complexity of 10.","Design","CyclomaticComplexity"
"26","com.termux.terminal","..\data\repositories\termux_termux-app\terminal-emulator\src\main\java\com\termux\terminal\TerminalEmulator.java","3","2348","The method 'emitCodePoint(int)' has a cyclomatic complexity of 55.","Design","CyclomaticComplexity"
"1","com.termux.terminal","..\data\repositories\termux_termux-app\terminal-emulator\src\main\java\com\termux\terminal\TerminalRow.java","3","92","The method 'findStartOfColumn(int)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"2","com.termux.terminal","..\data\repositories\termux_termux-app\terminal-emulator\src\main\java\com\termux\terminal\TerminalRow.java","3","152","The method 'setChar(int, int, long)' has a cyclomatic complexity of 28.","Design","CyclomaticComplexity"
"1","com.termux.terminal","..\data\repositories\termux_termux-app\terminal-emulator\src\main\java\com\termux\terminal\TerminalSession.java","3","31","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"2","com.termux.terminal","..\data\repositories\termux_termux-app\terminal-emulator\src\main\java\com\termux\terminal\TerminalSession.java","3","144","Avoid empty catch blocks","Error Prone","EmptyCatchBlock"
"3","com.termux.terminal","..\data\repositories\termux_termux-app\terminal-emulator\src\main\java\com\termux\terminal\TerminalSession.java","3","160","Avoid empty catch blocks","Error Prone","EmptyCatchBlock"
"1","com.termux.terminal","..\data\repositories\termux_termux-app\terminal-emulator\src\main\java\com\termux\terminal\TerminalSessionClient.java","3","11","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","com.termux.terminal","..\data\repositories\termux_termux-app\terminal-emulator\src\main\java\com\termux\terminal\WcWidth.java","3","514","The method 'width(int)' has a cyclomatic complexity of 16.","Design","CyclomaticComplexity"
"1","com.termux.terminal","..\data\repositories\termux_termux-app\terminal-emulator\src\test\java\com\termux\terminal\CursorAndScreenTest.java","3","5","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"2","com.termux.terminal","..\data\repositories\termux_termux-app\terminal-emulator\src\test\java\com\termux\terminal\CursorAndScreenTest.java","3","7","The method 'testDeleteLinesKeepsStyles()' has a cyclomatic complexity of 14.","Design","CyclomaticComplexity"
"1","com.termux.terminal","..\data\repositories\termux_termux-app\terminal-emulator\src\test\java\com\termux\terminal\ResizeTest.java","3","3","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","com.termux.terminal","..\data\repositories\termux_termux-app\terminal-emulator\src\test\java\com\termux\terminal\ScrollRegionTest.java","3","8","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","com.termux.terminal","..\data\repositories\termux_termux-app\terminal-emulator\src\test\java\com\termux\terminal\TerminalRowTest.java","3","8","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","com.termux.terminal","..\data\repositories\termux_termux-app\terminal-emulator\src\test\java\com\termux\terminal\TerminalTest.java","3","5","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","com.termux.terminal","..\data\repositories\termux_termux-app\terminal-emulator\src\test\java\com\termux\terminal\TerminalTestCase.java","3","14","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","com.termux.terminal","..\data\repositories\termux_termux-app\terminal-emulator\src\test\java\com\termux\terminal\UnicodeInputTest.java","3","5","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","com.termux.view","..\data\repositories\termux_termux-app\terminal-view\src\main\java\com\termux\view\TerminalRenderer.java","3","57","The method 'render(TerminalEmulator, Canvas, int, int, int, int, int)' has a cyclomatic complexity of 28.","Design","CyclomaticComplexity"
"2","com.termux.view","..\data\repositories\termux_termux-app\terminal-view\src\main\java\com\termux\view\TerminalRenderer.java","3","115","Empty if statement","Code Style","EmptyControlStatement"
"3","com.termux.view","..\data\repositories\termux_termux-app\terminal-view\src\main\java\com\termux\view\TerminalRenderer.java","3","159","The method 'drawTextRun(Canvas, char[], int[], float, int, int, int, int, float, int, int, long, boolean)' has a cyclomatic complexity of 16.","Design","CyclomaticComplexity"
"1","com.termux.view","..\data\repositories\termux_termux-app\terminal-view\src\main\java\com\termux\view\TerminalView.java","3","46","Possible God Class (WMC=258, ATFD=78, TCC=19.622%)","Design","GodClass"
"2","com.termux.view","..\data\repositories\termux_termux-app\terminal-view\src\main\java\com\termux\view\TerminalView.java","3","46","The class 'TerminalView' has a total cyclomatic complexity of 258 (highest 29).","Design","CyclomaticComplexity"
"3","com.termux.view","..\data\repositories\termux_termux-app\terminal-view\src\main\java\com\termux\view\TerminalView.java","3","46","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"4","com.termux.view","..\data\repositories\termux_termux-app\terminal-view\src\main\java\com\termux\view\TerminalView.java","3","46","Too many fields","Design","TooManyFields"
