"Problem","Package","File","Priority","Line","Description","Rule set","Rule"
"5","com.termux.view","..\data\repositories\termux_termux-app\terminal-view\src\main\java\com\termux\view\TerminalView.java","3","379","The method 'sendTextToTerminal(CharSequence)' has a cyclomatic complexity of 12.","Design","CyclomaticComplexity"
"6","com.termux.view","..\data\repositories\termux_termux-app\terminal-view\src\main\java\com\termux\view\TerminalView.java","3","457","The method 'onScreenUpdated(boolean)' has a cyclomatic complexity of 12.","Design","CyclomaticComplexity"
"7","com.termux.view","..\data\repositories\termux_termux-app\terminal-view\src\main\java\com\termux\view\TerminalView.java","3","606","The method 'onTouchEvent(MotionEvent)' has a cyclomatic complexity of 14.","Design","CyclomaticComplexity"
"8","com.termux.view","..\data\repositories\termux_termux-app\terminal-view\src\main\java\com\termux\view\TerminalView.java","3","646","The method 'onKeyPreIme(int, KeyEvent)' has a cyclomatic complexity of 10.","Design","CyclomaticComplexity"
"9","com.termux.view","..\data\repositories\termux_termux-app\terminal-view\src\main\java\com\termux\view\TerminalView.java","3","769","The method 'onKeyDown(int, KeyEvent)' has a cyclomatic complexity of 28.","Design","CyclomaticComplexity"
"10","com.termux.view","..\data\repositories\termux_termux-app\terminal-view\src\main\java\com\termux\view\TerminalView.java","3","806","Empty if statement","Code Style","EmptyControlStatement"
"11","com.termux.view","..\data\repositories\termux_termux-app\terminal-view\src\main\java\com\termux\view\TerminalView.java","3","844","The method 'inputCodePoint(int, int, boolean, boolean)' has a cyclomatic complexity of 29.","Design","CyclomaticComplexity"
"12","com.termux.view","..\data\repositories\termux_termux-app\terminal-view\src\main\java\com\termux\view\TerminalView.java","3","1264","The method 'setTerminalCursorBlinkerState(boolean, boolean)' has a cyclomatic complexity of 10.","Design","CyclomaticComplexity"
"1","com.termux.view","..\data\repositories\termux_termux-app\terminal-view\src\main\java\com\termux\view\TerminalViewClient.java","3","17","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","com.termux.view.support","..\data\repositories\termux_termux-app\terminal-view\src\main\java\com\termux\view\support\PopupWindowCompatGingerbread.java","4","18","Unused import 'android.util.Log'","Code Style","UnnecessaryImport"
"2","com.termux.view.support","..\data\repositories\termux_termux-app\terminal-view\src\main\java\com\termux\view\support\PopupWindowCompatGingerbread.java","3","40","Avoid empty catch blocks","Error Prone","EmptyCatchBlock"
"3","com.termux.view.support","..\data\repositories\termux_termux-app\terminal-view\src\main\java\com\termux\view\support\PopupWindowCompatGingerbread.java","3","48","Avoid empty catch blocks","Error Prone","EmptyCatchBlock"
"4","com.termux.view.support","..\data\repositories\termux_termux-app\terminal-view\src\main\java\com\termux\view\support\PopupWindowCompatGingerbread.java","3","60","Avoid empty catch blocks","Error Prone","EmptyCatchBlock"
"5","com.termux.view.support","..\data\repositories\termux_termux-app\terminal-view\src\main\java\com\termux\view\support\PopupWindowCompatGingerbread.java","3","68","Avoid empty catch blocks","Error Prone","EmptyCatchBlock"
"1","com.termux.view.textselection","..\data\repositories\termux_termux-app\terminal-view\src\main\java\com\termux\view\textselection\TextSelectionCursorController.java","3","21","Possible God Class (WMC=65, ATFD=26, TCC=32.164%)","Design","GodClass"
"2","com.termux.view.textselection","..\data\repositories\termux_termux-app\terminal-view\src\main\java\com\termux\view\textselection\TextSelectionCursorController.java","3","21","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"3","com.termux.view.textselection","..\data\repositories\termux_termux-app\terminal-view\src\main\java\com\termux\view\textselection\TextSelectionCursorController.java","3","218","The method 'updatePosition(TextSelectionHandleView, int, int)' has a cyclomatic complexity of 24.","Design","CyclomaticComplexity"
"1","com.termux.view.textselection","..\data\repositories\termux_termux-app\terminal-view\src\main\java\com\termux\view\textselection\TextSelectionHandleView.java","3","21","Possible God Class (WMC=53, ATFD=43, TCC=30.719%)","Design","GodClass"
"2","com.termux.view.textselection","..\data\repositories\termux_termux-app\terminal-view\src\main\java\com\termux\view\textselection\TextSelectionHandleView.java","3","21","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"3","com.termux.view.textselection","..\data\repositories\termux_termux-app\terminal-view\src\main\java\com\termux\view\textselection\TextSelectionHandleView.java","3","21","Too many fields","Design","TooManyFields"
"4","com.termux.view.textselection","..\data\repositories\termux_termux-app\terminal-view\src\main\java\com\termux\view\textselection\TextSelectionHandleView.java","3","205","The method 'checkChangedOrientation(int, boolean)' has a cyclomatic complexity of 10.","Design","CyclomaticComplexity"
"1","com.termux.shared.activities","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\activities\ReportActivity.java","3","50","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"2","com.termux.shared.activities","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\activities\ReportActivity.java","3","111","The method 'updateUI()' has a cyclomatic complexity of 10.","Design","CyclomaticComplexity"
"1","com.termux.shared.activities","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\activities\TextIOActivity.java","3","44","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"2","com.termux.shared.activities","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\activities\TextIOActivity.java","3","102","The method 'updateUI()' has a cyclomatic complexity of 12.","Design","CyclomaticComplexity"
"1","com.termux.shared.activity","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\activity\ActivityUtils.java","3","100","The method 'startActivityForResult(Context, int, Intent, boolean, boolean, ActivityResultLauncher<Intent>)' has a cyclomatic complexity of 12.","Design","CyclomaticComplexity"
"1","com.termux.shared.android","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\android\PackageUtils.java","3","29","Possible God Class (WMC=95, ATFD=26, TCC=1.943%)","Design","GodClass"
"2","com.termux.shared.android","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\android\PackageUtils.java","3","29","The class 'PackageUtils' has a total cyclomatic complexity of 95 (highest 16).","Design","CyclomaticComplexity"
"3","com.termux.shared.android","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\android\PackageUtils.java","3","29","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"4","com.termux.shared.android","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\android\PackageUtils.java","3","735","The method 'setComponentState(Context, String, String, boolean, String, boolean, boolean)' has a cyclomatic complexity of 16.","Design","CyclomaticComplexity"
"5","com.termux.shared.android","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\android\PackageUtils.java","3","823","Avoid empty catch blocks","Error Prone","EmptyCatchBlock"
"1","com.termux.shared.android","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\android\PermissionUtils.java","3","35","Possible God Class (WMC=69, ATFD=18, TCC=15.584%)","Design","GodClass"
"2","com.termux.shared.android","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\android\PermissionUtils.java","3","35","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"3","com.termux.shared.android","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\android\PermissionUtils.java","3","262","The method 'checkAndRequestLegacyOrManageExternalStoragePermission(Context, int, boolean)' has a cyclomatic complexity of 10.","Design","CyclomaticComplexity"
"1","com.termux.shared.android","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\android\SettingsProviderUtils.java","3","47","The method 'getSettingsValue(Context, SettingNamespace, SettingType, String, Object)' has a cyclomatic complexity of 21.","Design","CyclomaticComplexity"
"2","com.termux.shared.android","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\android\SettingsProviderUtils.java","3","91","Avoid empty catch blocks","Error Prone","EmptyCatchBlock"
"1","com.termux.shared.android","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\android\UserUtils.java","3","87","The method 'getNameForUidFromLibcore(int)' has a cyclomatic complexity of 10.","Design","CyclomaticComplexity"
"1","com.termux.shared.android.resource","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\android\resource\ResourceUtils.java","3","57","Avoid empty catch blocks","Error Prone","EmptyCatchBlock"
"1","com.termux.shared.data","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\data\DataUtils.java","4","13","Unused import 'java.util.Collections'","Code Style","UnnecessaryImport"
"2","com.termux.shared.data","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\data\DataUtils.java","3","15","Possible God Class (WMC=48, ATFD=10, TCC=0.000%)","Design","GodClass"
"3","com.termux.shared.data","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\data\DataUtils.java","3","23","The method 'getTruncatedCommandOutput(String, int, boolean, boolean, boolean)' has a cyclomatic complexity of 10.","Design","CyclomaticComplexity"
"1","com.termux.shared.data","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\data\IntentUtils.java","3","119","The method 'getBundleString(Bundle)' has a cyclomatic complexity of 16.","Design","CyclomaticComplexity"
"1","com.termux.shared.errors","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\errors\Error.java","3","15","Possible God Class (WMC=65, ATFD=21, TCC=13.508%)","Design","GodClass"
"2","com.termux.shared.errors","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\errors\Error.java","3","15","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","com.termux.shared.file","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\file\FileUtils.java","4","36","Unused import 'java.util.Arrays'","Code Style","UnnecessaryImport"
"2","com.termux.shared.file","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\file\FileUtils.java","3","43","Possible God Class (WMC=335, ATFD=118, TCC=4.973%)","Design","GodClass"
"3","com.termux.shared.file","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\file\FileUtils.java","3","43","The class 'FileUtils' has a total cyclomatic complexity of 335 (highest 32).","Design","CyclomaticComplexity"
"4","com.termux.shared.file","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\file\FileUtils.java","3","43","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"5","com.termux.shared.file","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\file\FileUtils.java","3","88","Avoid empty catch blocks","Error Prone","EmptyCatchBlock"
"6","com.termux.shared.file","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\file\FileUtils.java","3","207","The method 'validateDirectoryFileEmptyOrOnlyContainsSpecificFiles(String, String, List<String>, boolean)' has a cyclomatic complexity of 15.","Design","CyclomaticComplexity"
"7","com.termux.shared.file","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\file\FileUtils.java","3","268","The method 'nonIgnoredSubFileExists(File[], List<String>)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"8","com.termux.shared.file","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\file\FileUtils.java","3","406","The method 'validateRegularFileExistenceAndPermissions(String, String, String, String, boolean, boolean, boolean)' has a cyclomatic complexity of 21.","Design","CyclomaticComplexity"
"9","com.termux.shared.file","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\file\FileUtils.java","3","487","The method 'validateDirectoryFileExistenceAndPermissions(String, String, String, boolean, String, boolean, boolean, boolean, boolean)' has a cyclomatic complexity of 27.","Design","CyclomaticComplexity"
"10","com.termux.shared.file","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\file\FileUtils.java","3","602","The method 'createRegularFile(String, String, String, boolean, boolean)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"11","com.termux.shared.file","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\file\FileUtils.java","3","779","The method 'createSymlinkFile(String, String, String, boolean, boolean, boolean)' has a cyclomatic complexity of 18.","Design","CyclomaticComplexity"
"12","com.termux.shared.file","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\file\FileUtils.java","3","1051","The method 'copyOrMoveFile(String, String, String, boolean, boolean, int, boolean, boolean)' has a cyclomatic complexity of 32.","Design","CyclomaticComplexity"
"13","com.termux.shared.file","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\file\FileUtils.java","3","1283","The method 'deleteFile(String, String, boolean, boolean, int)' has a cyclomatic complexity of 13.","Design","CyclomaticComplexity"
"14","com.termux.shared.file","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\file\FileUtils.java","3","1390","The method 'clearDirectory(String, String)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"15","com.termux.shared.file","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\file\FileUtils.java","3","1453","The method 'deleteFilesOlderThanXDays(String, String, IOFileFilter, int, boolean, int)' has a cyclomatic complexity of 13.","Design","CyclomaticComplexity"
"16","com.termux.shared.file","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\file\FileUtils.java","3","1523","The method 'readTextFromFile(String, String, Charset, StringBuilder, boolean)' has a cyclomatic complexity of 14.","Design","CyclomaticComplexity"
"17","com.termux.shared.file","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\file\FileUtils.java","3","1604","The method 'readSerializableObjectFromFile(String, String, Class<T>, boolean)' has a cyclomatic complexity of 10.","Design","CyclomaticComplexity"
"18","com.termux.shared.file","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\file\FileUtils.java","3","1791","Avoid empty catch blocks","Error Prone","EmptyCatchBlock"
"19","com.termux.shared.file","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\file\FileUtils.java","3","1818","The method 'setFilePermissions(String, String, String)' has a cyclomatic complexity of 15.","Design","CyclomaticComplexity"
"20","com.termux.shared.file","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\file\FileUtils.java","3","1889","The method 'setMissingFilePermissions(String, String, String)' has a cyclomatic complexity of 12.","Design","CyclomaticComplexity"
"21","com.termux.shared.file","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\file\FileUtils.java","3","1941","The method 'checkMissingFilePermissions(String, String, String, boolean)' has a cyclomatic complexity of 13.","Design","CyclomaticComplexity"
"1","com.termux.shared.file.filesystem","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\file\filesystem\FileAttributes.java","3","45","Possible God Class (WMC=77, ATFD=20, TCC=7.918%)","Design","GodClass"
"2","com.termux.shared.file.filesystem","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\file\filesystem\FileAttributes.java","3","45","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"3","com.termux.shared.file.filesystem","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\file\filesystem\FileAttributes.java","3","45","Too many fields","Design","TooManyFields"
"4","com.termux.shared.file.filesystem","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\file\filesystem\FileAttributes.java","3","264","The method 'permissions()' has a cyclomatic complexity of 10.","Design","CyclomaticComplexity"
"1","com.termux.shared.file.filesystem","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\file\filesystem\FilePermissions.java","3","129","The method 'fromString(String)' has a cyclomatic complexity of 12.","Design","CyclomaticComplexity"
"1","com.termux.shared.file.filesystem","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\file\filesystem\UnixConstants.java","4","35","Unused import 'android.os.Build'","Code Style","UnnecessaryImport"
"2","com.termux.shared.file.filesystem","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\file\filesystem\UnixConstants.java","4","38","Unused import 'androidx.annotation.RequiresApi'","Code Style","UnnecessaryImport"
"1","com.termux.shared.file.tests","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\file\tests\FileUtilsTests.java","3","50","The method 'runTestsInner(String)' has a cyclomatic complexity of 24.","Design","CyclomaticComplexity"
"1","com.termux.shared.interact","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\interact\ShareUtils.java","3","195","The method 'saveTextToFile(Context, String, String, String, boolean, int)' has a cyclomatic complexity of 14.","Design","CyclomaticComplexity"
"1","com.termux.shared.logger","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\logger\Logger.java","3","21","Possible God Class (WMC=128, ATFD=10, TCC=16.152%)","Design","GodClass"
"2","com.termux.shared.logger","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\logger\Logger.java","3","21","The class 'Logger' has a total cyclomatic complexity of 128 (highest 11).","Design","CyclomaticComplexity"
"3","com.termux.shared.logger","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\logger\Logger.java","3","21","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"4","com.termux.shared.logger","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\logger\Logger.java","3","56","The method 'logMessage(int, String, String)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"1","com.termux.shared.models","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\models\TextIOInfo.java","3","21","Too many fields","Design","TooManyFields"
"1","com.termux.shared.net.socket.local","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\net\socket\local\LocalClientSocket.java","3","20","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"2","com.termux.shared.net.socket.local","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\net\socket\local\LocalClientSocket.java","3","206","Avoid empty catch blocks","Error Prone","EmptyCatchBlock"
"3","com.termux.shared.net.socket.local","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\net\socket\local\LocalClientSocket.java","3","246","Avoid empty catch blocks","Error Prone","EmptyCatchBlock"
"1","com.termux.shared.net.socket.local","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\net\socket\local\LocalServerSocket.java","3","52","The method 'start()' has a cyclomatic complexity of 14.","Design","CyclomaticComplexity"
"2","com.termux.shared.net.socket.local","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\net\socket\local\LocalServerSocket.java","3","187","The method 'accept()' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"1","com.termux.shared.net.socket.local","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\net\socket\local\LocalSocketManager.java","3","23","Possible God Class (WMC=51, ATFD=13, TCC=16.934%)","Design","GodClass"
"2","com.termux.shared.net.socket.local","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\net\socket\local\LocalSocketManager.java","3","23","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","com.termux.shared.net.url","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\net\url\UrlUtils.java","3","73","The method 'getUrlPart(String, UrlPart)' has a cyclomatic complexity of 12.","Design","CyclomaticComplexity"
"1","com.termux.shared.notification","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\notification\NotificationUtils.java","3","108","The method 'setNotificationDefaults(Builder, int)' has a cyclomatic complexity of 10.","Design","CyclomaticComplexity"
"1","com.termux.shared.settings.preferences","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\settings\preferences\SharedPreferenceUtils.java","3","11","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","com.termux.shared.settings.properties","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\settings\properties\SharedProperties.java","3","45","Possible God Class (WMC=81, ATFD=9, TCC=7.407%)","Design","GodClass"
"2","com.termux.shared.settings.properties","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\settings\properties\SharedProperties.java","3","45","The class 'SharedProperties' has a total cyclomatic complexity of 81 (highest 8).","Design","CyclomaticComplexity"
