"Problem","Package","File","Priority","Line","Description","Rule set","Rule"
"1","com.termux.shared.shell","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\shell\ArgumentTokenizer.java","3","70","The method 'tokenize(String, boolean)' has a cyclomatic complexity of 22.","Design","CyclomaticComplexity"
"1","com.termux.shared.shell","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\shell\StreamGobbler.java","3","192","The method 'run()' has a cyclomatic complexity of 14.","Design","CyclomaticComplexity"
"2","com.termux.shared.shell","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\shell\StreamGobbler.java","3","213","Avoid empty catch blocks","Error Prone","EmptyCatchBlock"
"3","com.termux.shared.shell","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\shell\StreamGobbler.java","3","230","Avoid empty catch blocks","Error Prone","EmptyCatchBlock"
"4","com.termux.shared.shell","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\shell\StreamGobbler.java","3","279","Avoid empty catch blocks","Error Prone","EmptyCatchBlock"
"1","com.termux.shared.shell.command","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\shell\command\ExecutionCommand.java","3","22","Possible God Class (WMC=97, ATFD=50, TCC=6.755%)","Design","GodClass"
"2","com.termux.shared.shell.command","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\shell\command\ExecutionCommand.java","3","22","The class 'ExecutionCommand' has a total cyclomatic complexity of 97 (highest 19).","Design","CyclomaticComplexity"
"3","com.termux.shared.shell.command","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\shell\command\ExecutionCommand.java","3","22","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"4","com.termux.shared.shell.command","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\shell\command\ExecutionCommand.java","3","22","Too many fields","Design","TooManyFields"
"5","com.termux.shared.shell.command","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\shell\command\ExecutionCommand.java","3","364","The method 'getExecutionInputLogString(ExecutionCommand, boolean, boolean)' has a cyclomatic complexity of 19.","Design","CyclomaticComplexity"
"6","com.termux.shared.shell.command","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\shell\command\ExecutionCommand.java","3","467","The method 'getExecutionCommandMarkdownString(ExecutionCommand)' has a cyclomatic complexity of 12.","Design","CyclomaticComplexity"
"1","com.termux.shared.shell.command","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\shell\command\ShellCommandConstants.java","1","14","The utility class name 'RESULT_SENDER' doesn't match '[A-Z][a-zA-Z0-9]*'","Code Style","ClassNamingConventions"
"1","com.termux.shared.shell.command.result","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\shell\command\result\ResultConfig.java","3","12","Too many fields","Design","TooManyFields"
"2","com.termux.shared.shell.command.result","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\shell\command\result\ResultConfig.java","3","95","The method 'getResultPendingIntentVariablesLogString(boolean)' has a cyclomatic complexity of 18.","Design","CyclomaticComplexity"
"3","com.termux.shared.shell.command.result","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\shell\command\result\ResultConfig.java","3","122","The method 'getResultDirectoryVariablesLogString(boolean)' has a cyclomatic complexity of 10.","Design","CyclomaticComplexity"
"1","com.termux.shared.shell.command.result","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\shell\command\result\ResultData.java","3","16","Possible God Class (WMC=57, ATFD=28, TCC=15.344%)","Design","GodClass"
"2","com.termux.shared.shell.command.result","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\shell\command\result\ResultData.java","3","16","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","com.termux.shared.shell.command.result","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\shell\command\result\ResultSender.java","3","69","The method 'sendCommandResultDataWithPendingIntent(Context, String, String, ResultConfig, ResultData, boolean)' has a cyclomatic complexity of 19.","Design","CyclomaticComplexity"
"2","com.termux.shared.shell.command.result","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\shell\command\result\ResultSender.java","3","160","The method 'sendCommandResultDataToDirectory(Context, String, String, ResultConfig, ResultData, boolean)' has a cyclomatic complexity of 35.","Design","CyclomaticComplexity"
"1","com.termux.shared.shell.command.runner.app","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\shell\command\runner\app\AppShell.java","3","78","The method 'execute(Context, ExecutionCommand, AppShellClient, IShellEnvironment, HashMap<String, String>, boolean)' has a cyclomatic complexity of 13.","Design","CyclomaticComplexity"
"2","com.termux.shared.shell.command.runner.app","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\shell\command\runner\app\AppShell.java","3","142","Avoid empty catch blocks","Error Prone","EmptyCatchBlock"
"3","com.termux.shared.shell.command.runner.app","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\shell\command\runner\app\AppShell.java","3","151","Avoid empty catch blocks","Error Prone","EmptyCatchBlock"
"4","com.termux.shared.shell.command.runner.app","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\shell\command\runner\app\AppShell.java","3","170","The method 'executeInner(Context)' has a cyclomatic complexity of 10.","Design","CyclomaticComplexity"
"5","com.termux.shared.shell.command.runner.app","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\shell\command\runner\app\AppShell.java","3","194","Empty if statement","Code Style","EmptyControlStatement"
"6","com.termux.shared.shell.command.runner.app","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\shell\command\runner\app\AppShell.java","3","221","Avoid empty catch blocks","Error Prone","EmptyCatchBlock"
"1","com.termux.shared.termux","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\termux\TermuxConstants.java","1","918","The utility class name 'TERMUX_APP' doesn't match '[A-Z][a-zA-Z0-9]*'","Code Style","ClassNamingConventions"
"2","com.termux.shared.termux","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\termux\TermuxConstants.java","1","943","The utility class name 'TERMUX_ACTIVITY' doesn't match '[A-Z][a-zA-Z0-9]*'","Code Style","ClassNamingConventions"
"3","com.termux.shared.termux","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\termux\TermuxConstants.java","1","984","The utility class name 'TERMUX_SERVICE' doesn't match '[A-Z][a-zA-Z0-9]*'","Code Style","ClassNamingConventions"
"4","com.termux.shared.termux","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\termux\TermuxConstants.java","1","1128","The utility class name 'RUN_COMMAND_SERVICE' doesn't match '[A-Z][a-zA-Z0-9]*'","Code Style","ClassNamingConventions"
"5","com.termux.shared.termux","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\termux\TermuxConstants.java","1","1200","The utility class name 'TERMUX_API_APP' doesn't match '[A-Z][a-zA-Z0-9]*'","Code Style","ClassNamingConventions"
"6","com.termux.shared.termux","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\termux\TermuxConstants.java","1","1217","The utility class name 'TERMUX_BOOT_APP' doesn't match '[A-Z][a-zA-Z0-9]*'","Code Style","ClassNamingConventions"
"7","com.termux.shared.termux","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\termux\TermuxConstants.java","1","1234","The utility class name 'TERMUX_FLOAT_APP' doesn't match '[A-Z][a-zA-Z0-9]*'","Code Style","ClassNamingConventions"
"8","com.termux.shared.termux","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\termux\TermuxConstants.java","1","1245","The utility class name 'TERMUX_FLOAT_SERVICE' doesn't match '[A-Z][a-zA-Z0-9]*'","Code Style","ClassNamingConventions"
"9","com.termux.shared.termux","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\termux\TermuxConstants.java","1","1267","The utility class name 'TERMUX_STYLING_APP' doesn't match '[A-Z][a-zA-Z0-9]*'","Code Style","ClassNamingConventions"
"10","com.termux.shared.termux","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\termux\TermuxConstants.java","1","1288","The utility class name 'TERMUX_TASKER_APP' doesn't match '[A-Z][a-zA-Z0-9]*'","Code Style","ClassNamingConventions"
"11","com.termux.shared.termux","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\termux\TermuxConstants.java","1","1305","The utility class name 'TERMUX_WIDGET_APP' doesn't match '[A-Z][a-zA-Z0-9]*'","Code Style","ClassNamingConventions"
"12","com.termux.shared.termux","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\termux\TermuxConstants.java","1","1321","The utility class name 'TERMUX_WIDGET_PROVIDER' doesn't match '[A-Z][a-zA-Z0-9]*'","Code Style","ClassNamingConventions"
"1","com.termux.shared.termux","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\termux\TermuxUtils.java","3","37","Possible God Class (WMC=87, ATFD=14, TCC=0.739%)","Design","GodClass"
"2","com.termux.shared.termux","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\termux\TermuxUtils.java","3","37","The class 'TermuxUtils' has a total cyclomatic complexity of 87 (highest 13).","Design","CyclomaticComplexity"
"3","com.termux.shared.termux","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\termux\TermuxUtils.java","3","37","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"4","com.termux.shared.termux","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\termux\TermuxUtils.java","3","335","The method 'getAppInfoMarkdownString(Context, AppInfoMode, String)' has a cyclomatic complexity of 13.","Design","CyclomaticComplexity"
"1","com.termux.shared.termux.crash","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\termux\crash\TermuxCrashUtils.java","3","284","The method 'sendCrashReportNotification(Context, String, CharSequence, String, String, boolean, boolean, AppInfoMode, boolean)' has a cyclomatic complexity of 15.","Design","CyclomaticComplexity"
"1","com.termux.shared.termux.extrakeys","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\termux\extrakeys\ExtraKeysConstants.java","1","75","The utility class name 'EXTRA_KEY_DISPLAY_MAPS' doesn't match '[A-Z][a-zA-Z0-9]*'","Code Style","ClassNamingConventions"
"1","com.termux.shared.termux.extrakeys","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\termux\extrakeys\ExtraKeysInfo.java","4","4","Unused import 'android.widget.Button'","Code Style","UnnecessaryImport"
"1","com.termux.shared.termux.extrakeys","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\termux\extrakeys\ExtraKeysView.java","3","76","Possible God Class (WMC=77, ATFD=63, TCC=13.369%)","Design","GodClass"
"2","com.termux.shared.termux.extrakeys","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\termux\extrakeys\ExtraKeysView.java","3","76","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"3","com.termux.shared.termux.extrakeys","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\termux\extrakeys\ExtraKeysView.java","3","76","Too many fields","Design","TooManyFields"
"1","com.termux.shared.termux.plugins","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\termux\plugins\TermuxPluginUtils.java","3","40","Possible God Class (WMC=50, ATFD=26, TCC=4.545%)","Design","GodClass"
"2","com.termux.shared.termux.plugins","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\termux\plugins\TermuxPluginUtils.java","3","40","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"3","com.termux.shared.termux.plugins","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\termux\plugins\TermuxPluginUtils.java","3","57","The method 'processPluginExecutionCommandResult(Context, String, ExecutionCommand)' has a cyclomatic complexity of 10.","Design","CyclomaticComplexity"
"4","com.termux.shared.termux.plugins","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\termux\plugins\TermuxPluginUtils.java","3","154","The method 'processPluginExecutionCommandError(Context, String, ExecutionCommand, boolean)' has a cyclomatic complexity of 10.","Design","CyclomaticComplexity"
"5","com.termux.shared.termux.plugins","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\termux\plugins\TermuxPluginUtils.java","3","320","The method 'sendPluginCommandErrorNotification(Context, String, CharSequence, String, String, boolean, boolean, AppInfoMode, boolean, String)' has a cyclomatic complexity of 16.","Design","CyclomaticComplexity"
"1","com.termux.shared.termux.settings.preferences","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\termux\settings\preferences\TermuxAppSharedPreferences.java","3","18","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","com.termux.shared.termux.settings.preferences","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\termux\settings\preferences\TermuxPreferenceConstants.java","1","88","The utility class name 'TERMUX_APP' doesn't match '[A-Z][a-zA-Z0-9]*'","Code Style","ClassNamingConventions"
"2","com.termux.shared.termux.settings.preferences","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\termux\settings\preferences\TermuxPreferenceConstants.java","1","190","The utility class name 'TERMUX_API_APP' doesn't match '[A-Z][a-zA-Z0-9]*'","Code Style","ClassNamingConventions"
"3","com.termux.shared.termux.settings.preferences","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\termux\settings\preferences\TermuxPreferenceConstants.java","1","211","The utility class name 'TERMUX_BOOT_APP' doesn't match '[A-Z][a-zA-Z0-9]*'","Code Style","ClassNamingConventions"
"4","com.termux.shared.termux.settings.preferences","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\termux\settings\preferences\TermuxPreferenceConstants.java","1","225","The utility class name 'TERMUX_FLOAT_APP' doesn't match '[A-Z][a-zA-Z0-9]*'","Code Style","ClassNamingConventions"
"5","com.termux.shared.termux.settings.preferences","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\termux\settings\preferences\TermuxPreferenceConstants.java","1","270","The utility class name 'TERMUX_STYLING_APP' doesn't match '[A-Z][a-zA-Z0-9]*'","Code Style","ClassNamingConventions"
"6","com.termux.shared.termux.settings.preferences","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\termux\settings\preferences\TermuxPreferenceConstants.java","1","284","The utility class name 'TERMUX_TASKER_APP' doesn't match '[A-Z][a-zA-Z0-9]*'","Code Style","ClassNamingConventions"
"7","com.termux.shared.termux.settings.preferences","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\termux\settings\preferences\TermuxPreferenceConstants.java","1","305","The utility class name 'TERMUX_WIDGET_APP' doesn't match '[A-Z][a-zA-Z0-9]*'","Code Style","ClassNamingConventions"
"1","com.termux.shared.termux.settings.properties","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\termux\settings\properties\TermuxPropertyConstants.java","4","6","Unused import 'com.termux.shared.file.FileUtils'","Code Style","UnnecessaryImport"
"2","com.termux.shared.termux.settings.properties","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\termux\settings\properties\TermuxPropertyConstants.java","4","7","Unused import 'com.termux.shared.file.filesystem.FileType'","Code Style","UnnecessaryImport"
"3","com.termux.shared.termux.settings.properties","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\termux\settings\properties\TermuxPropertyConstants.java","4","10","Unused import 'com.termux.shared.logger.Logger'","Code Style","UnnecessaryImport"
"4","com.termux.shared.termux.settings.properties","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\termux\settings\properties\TermuxPropertyConstants.java","4","14","Unused import 'java.io.File'","Code Style","UnnecessaryImport"
"5","com.termux.shared.termux.settings.properties","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\termux\settings\properties\TermuxPropertyConstants.java","4","17","Unused import 'java.util.List'","Code Style","UnnecessaryImport"
"1","com.termux.shared.termux.settings.properties","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\termux\settings\properties\TermuxSharedProperties.java","3","20","Possible God Class (WMC=104, ATFD=8, TCC=17.643%)","Design","GodClass"
"2","com.termux.shared.termux.settings.properties","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\termux\settings\properties\TermuxSharedProperties.java","3","20","The class 'TermuxSharedProperties' has a total cyclomatic complexity of 104 (highest 23).","Design","CyclomaticComplexity"
"3","com.termux.shared.termux.settings.properties","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\termux\settings\properties\TermuxSharedProperties.java","3","20","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"4","com.termux.shared.termux.settings.properties","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\termux\settings\properties\TermuxSharedProperties.java","3","251","The method 'getInternalTermuxPropertyValueFromValue(Context, String, String)' has a cyclomatic complexity of 23.","Design","CyclomaticComplexity"
"5","com.termux.shared.termux.settings.properties","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\termux\settings\properties\TermuxSharedProperties.java","3","467","The method 'getCodePointForSessionShortcuts(String, String)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"1","com.termux.shared.termux.shell","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\termux\shell\TermuxShellUtils.java","3","31","The method 'setupShellCommandArguments(String, String[])' has a cyclomatic complexity of 17.","Design","CyclomaticComplexity"
"2","com.termux.shared.termux.shell","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\termux\shell\TermuxShellUtils.java","3","44","Empty if statement","Code Style","EmptyControlStatement"
"3","com.termux.shared.termux.shell","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\termux\shell\TermuxShellUtils.java","3","52","Empty if statement","Code Style","EmptyControlStatement"
"4","com.termux.shared.termux.shell","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\termux\shell\TermuxShellUtils.java","3","74","Avoid empty catch blocks","Error Prone","EmptyCatchBlock"
"1","com.termux.shared.termux.shell.command.environment","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\termux\shell\command\environment\TermuxAppShellEnvironment.java","3","89","The method 'setTermuxAppEnvironment(Context)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"1","com.termux.shared.termux.shell.command.environment","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\termux\shell\command\environment\TermuxShellEnvironment.java","4","10","Unused import 'com.termux.shared.shell.command.ExecutionCommand'","Code Style","UnnecessaryImport"
"2","com.termux.shared.termux.shell.command.environment","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\termux\shell\command\environment\TermuxShellEnvironment.java","4","13","Unused import 'com.termux.shared.shell.command.environment.ShellCommandShellEnvironment'","Code Style","UnnecessaryImport"
"1","com.termux.shared.termux.shell.command.runner.terminal","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\termux\shell\command\runner\terminal\TermuxSession.java","3","77","The method 'execute(Context, ExecutionCommand, TerminalSessionClient, TermuxSessionClient, IShellEnvironment, HashMap<String, String>, boolean)' has a cyclomatic complexity of 18.","Design","CyclomaticComplexity"
"1","com.termux.shared.termux.terminal","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\termux\terminal\TermuxTerminalSessionClientBase.java","3","10","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","com.termux.shared.termux.terminal","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\termux\terminal\TermuxTerminalViewClientBase.java","3","10","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","com.termux.shared.termux.terminal.io","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\termux\terminal\io\BellHandler.java","3","63","Empty if statement","Code Style","EmptyControlStatement"
"1","com.termux.shared.termux.terminal.io","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\termux\terminal\io\TerminalExtraKeys.java","3","54","The method 'onTerminalExtraKeyButtonClick(View, String, boolean, boolean, boolean, boolean)' has a cyclomatic complexity of 10.","Design","CyclomaticComplexity"
"1","com.termux.shared.view","..\data\repositories\termux_termux-app\termux-shared\src\main\java\com\termux\shared\view\ViewUtils.java","3","66","The method 'getWindowAndViewRects(View, int)' has a cyclomatic complexity of 17.","Design","CyclomaticComplexity"
